
# Surface 0 of 1 surfaces

# Curve title: ""pgffigures/pgf-graphs-01-figure9_contourtmp0.dat""

# Contour 0, label:     -0.2
 4.78602 -0.8334 -0.2 
 4.84054 -0.41674 -0.2 
 4.86062 -7.999e-05 -0.2 
 4.84056  0.41658 -0.2 
 4.78603  0.83324 -0.2 
 4.70663  1.2499 -0.2 
 4.60618  1.66656 -0.2 
 4.58318  1.73506 -0.2 
 4.39703  2.08322 -0.2 
 4.20777  2.49988 -0.2 
 4.16652  2.57274 -0.2 
 3.90781  2.91654 -0.2 
 3.74986  3.12966 -0.2 
 3.56292  3.3332 -0.2 
 3.3332  3.56292 -0.2 
 3.12966  3.74986 -0.2 
 2.91654  3.90781 -0.2 
 2.57274  4.16652 -0.2 
 2.49988  4.20777 -0.2 
 2.08322  4.39703 -0.2 
 1.73506  4.58318 -0.2 
 1.66656  4.60618 -0.2 
 1.2499  4.70663 -0.2 
 0.83324  4.78603 -0.2 
 0.41658  4.84056 -0.2 
-7.999e-05  4.86062 -0.2 
-0.41674  4.84054 -0.2 
-0.8334  4.78602 -0.2 
-1.25006  4.70656 -0.2 
-1.66672  4.60614 -0.2 


# Contour 1, label:      0.2
-0.41674  2.56566  0.2 
-0.671903  2.49988  0.2 
-0.8334  2.45957  0.2 
-1.25006  2.27813  0.2 
-1.54334  2.08322  0.2 
-1.66672  1.98936  0.2 
-1.9895  1.66656  0.2 
-2.08338  1.54312  0.2 
-2.27822  1.2499  0.2 
-2.45964  0.83324  0.2 
-2.50004  0.671334  0.2 
-2.5657  0.41658  0.2 
-2.60074 -7.999e-05  0.2 
-2.56566 -0.41674  0.2 
-2.50004 -0.671346  0.2 
-2.45959 -0.8334  0.2 
-2.27813 -1.25006  0.2 
-2.08338 -1.54312  0.2 
-1.98936 -1.66672  0.2 
-1.66672 -1.98936  0.2 
-1.54312 -2.08338  0.2 
-1.25006 -2.27813  0.2 
-0.8334 -2.45959  0.2 
-0.671346 -2.50004  0.2 
-0.41674 -2.56566  0.2 
-7.999e-05 -2.60074  0.2 
 0.41658 -2.5657  0.2 
 0.671334 -2.50004  0.2 
 0.83324 -2.45964  0.2 
 1.2499 -2.27822  0.2 
 1.54312 -2.08338  0.2 
 1.66656 -1.9895  0.2 
 1.98936 -1.66672  0.2 
 2.08322 -1.54334  0.2 
 2.27813 -1.25006  0.2 
 2.45957 -0.8334  0.2 
 2.49988 -0.671903  0.2 
 2.56566 -0.41674  0.2 
 2.60075 -7.999e-05  0.2 
 2.5657  0.41658  0.2 
 2.49988  0.671941  0.2 
 2.45963  0.83324  0.2 
 2.27822  1.2499  0.2 
 2.08322  1.54334  0.2 
 1.9895  1.66656  0.2 
 1.66656  1.9895  0.2 
 1.54334  2.08322  0.2 
 1.2499  2.27822  0.2 
 0.83324  2.45963  0.2 
 0.671941  2.49988  0.2 
 0.41658  2.5657  0.2 
-7.999e-05  2.60075  0.2 
-0.41674  2.56566  0.2 


# Contour 2, label:      0.4
-0.41674  2.08409  0.4 
-0.419673  2.08322  0.4 
-0.8334  1.95349  0.4 
-1.25006  1.71769  0.4 
-1.31448  1.66656  0.4 
-1.66672  1.31429  0.4 
-1.71782  1.2499  0.4 
-1.95356  0.83324  0.4 
-2.08338  0.419096  0.4 
-2.08412  0.41658  0.4 
-2.12597 -7.999e-05  0.4 
-2.08409 -0.41674  0.4 
-2.08338 -0.419135  0.4 
-1.95349 -0.8334  0.4 
-1.7177 -1.25006  0.4 
-1.66672 -1.31429  0.4 
-1.31429 -1.66672  0.4 
-1.25006 -1.7177  0.4 
-0.8334 -1.95349  0.4 
-0.419135 -2.08338  0.4 
-0.41674 -2.08409  0.4 
-7.999e-05 -2.12597  0.4 
 0.41658 -2.08412  0.4 
 0.419096 -2.08338  0.4 
 0.83324 -1.95356  0.4 
 1.2499 -1.71782  0.4 
 1.31429 -1.66672  0.4 
 1.66656 -1.31448  0.4 
 1.71769 -1.25006  0.4 
 1.95349 -0.8334  0.4 
 2.08322 -0.419673  0.4 
 2.08409 -0.41674  0.4 
 2.126 -7.999e-05  0.4 
 2.08414  0.41658  0.4 
 2.08322  0.419674  0.4 
 1.95355  0.83324  0.4 
 1.71782  1.2499  0.4 
 1.66656  1.31449  0.4 
 1.31449  1.66656  0.4 
 1.2499  1.71782  0.4 
 0.83324  1.95355  0.4 
 0.419674  2.08322  0.4 
 0.41658  2.08414  0.4 
-7.999e-05  2.126  0.4 
-0.41674  2.08409  0.4 


# Contour 3, label:      0.8
-0.41674  1.03532  0.8 
-0.747495  0.83324  0.8 
-0.8334  0.747313  0.8 
-1.03537  0.41658  0.8 
-1.11805 -7.999e-05  0.8 
-1.03535 -0.41674  0.8 
-0.8334 -0.747346  0.8 
-0.747346 -0.8334  0.8 
-0.41674 -1.03535  0.8 
-7.999e-05 -1.11805  0.8 
 0.41658 -1.03537  0.8 
 0.747313 -0.8334  0.8 
 0.83324 -0.747495  0.8 
 1.03532 -0.41674  0.8 
 1.11808 -7.999e-05  0.8 
 1.03539  0.41658  0.8 
 0.83324  0.747501  0.8 
 0.747501  0.83324  0.8 
 0.41658  1.03539  0.8 
-7.999e-05  1.11808  0.8 
-0.41674  1.03532  0.8 

