
# Surface 0 of 1 surfaces

# Curve title: ""pgf-graphs-01_contourtmp6.dat""

# Contour 0, label:      0.9
 0.772278 -0.379315  0.5 
 0.802731 -0.31035  0.5 
 0.826521 -0.241385  0.5 
 0.844051 -0.17242  0.5 
 0.855594 -0.103455  0.5 
 0.861324 -0.0344901  0.5 
 0.861324  0.0344749  0.5 
 0.855596  0.10344  0.5 
 0.844053  0.172405  0.5 
 0.826526  0.24137  0.5 
 0.802737  0.310335  0.5 
 0.772286  0.3793  0.5 
 0.734604  0.448265  0.5 
 0.688897  0.51723  0.5 
 0.634036  0.586195  0.5 
 0.588646  0.633858  0.5 
 0.564234  0.65516  0.5 
 0.469097  0.724125  0.5 
 0.380086  0.776842  0.5 
 0.343485  0.79309  0.5 
 0.231315  0.832309  0.5 
 0.110055  0.858558  0.5 
 0.0624941  0.862055  0.5 
 0  0.865368  0.5 

-1.00002e-05 -0.865366  0.5 
-0.0622293 -0.86207  0.5 
-0.110065 -0.858556  0.5 
-0.231331 -0.832301  0.5 
-0.343435 -0.793105  0.5 
-0.380102 -0.776827  0.5 
-0.46907 -0.72414  0.5 
-0.564214 -0.655175  0.5 
-0.588663 -0.633842  0.5 
-0.634026 -0.58621  0.5 
-0.688892 -0.517245  0.5 
-0.734602 -0.44828  0.5 
-0.772286 -0.379315  0.5 
-0.802741 -0.31035  0.5 
-0.826532 -0.241385  0.5 
-0.844061 -0.17242  0.5 
-0.855605 -0.103455  0.5 
-0.861335 -0.0344901  0.5 
-0.861336  0.0344749  0.5 
-0.855607  0.10344  0.5 
-0.844064  0.172405  0.5 
-0.826536  0.24137  0.5 
-0.802747  0.310335  0.5 
-0.772294  0.3793  0.5 
-0.734611  0.448265  0.5 
-0.688903  0.51723  0.5 
-0.63404  0.586195  0.5 
-0.588663  0.633843  0.5 
-0.564233  0.65516  0.5 
-0.469093  0.724125  0.5 
-0.380102  0.776828  0.5 
-0.343473  0.79309  0.5 
-0.231331  0.832301  0.5 
-0.110065  0.858558  0.5 
-0.0624646  0.862055  0.5 
-1.00002e-05  0.865363  0.5 


# Contour 5, label:      0.4
 0 -0.913986  0.4 
 0.0880437 -0.909318  0.4 
 0.185052 -0.894176  0.4 
 0.304069 -0.864171  0.4 
 0.310314 -0.86207  0.4 
 0.45817 -0.793105  0.4 
 0.470917 -0.785556  0.4 
 0.557094 -0.72414  0.4 
 0.636155 -0.655175  0.4 
 0.701833 -0.58621  0.4 
 0.754499 -0.520008  0.4 
 0.756457 -0.517245  0.4 
 0.797179 -0.44828  0.4 
 0.830751 -0.379315  0.4 
 0.857882 -0.31035  0.4 
 0.879077 -0.241385  0.4 
 0.894693 -0.17242  0.4 
 0.904977 -0.103455  0.4 
 0.910082 -0.0344901  0.4 
 0.910083  0.0344749  0.4 
 0.904979  0.10344  0.4 
 0.894696  0.172405  0.4 
 0.879081  0.24137  0.4 
 0.857887  0.310335  0.4 
 0.830758  0.3793  0.4 
 0.797187  0.448265  0.4 
 0.756466  0.51723  0.4 
 0.754499  0.520006  0.4 
 0.701846  0.586195  0.4 
 0.636171  0.65516  0.4 
 0.557113  0.724125  0.4 
 0.470917  0.785558  0.4 
 0.458199  0.79309  0.4 
 0.310351  0.862055  0.4 
 0.304069  0.864168  0.4 
 0.185052  0.894177  0.4 
 0.0880437  0.90932  0.4 
 0  0.913988  0.4 

-8.00016e-06 -0.913982  0.4 
-0.0880519 -0.909318  0.4 
-0.185065 -0.894172  0.4 
-0.304081 -0.864164  0.4 
-0.310309 -0.86207  0.4 
-0.458169 -0.793105  0.4 
-0.47093 -0.785548  0.4 
-0.557099 -0.72414  0.4 
-0.636162 -0.655175  0.4 
-0.701842 -0.58621  0.4 
-0.754532 -0.51998  0.4 
-0.75647 -0.517245  0.4 
-0.797191 -0.44828  0.4 
-0.830762 -0.379315  0.4 
-0.857893 -0.31035  0.4 
-0.879087 -0.241385  0.4 
-0.894703 -0.17242  0.4 
-0.904987 -0.103455  0.4 
-0.910092 -0.0344901  0.4 
-0.910092  0.0344749  0.4 
-0.904988  0.10344  0.4 
-0.894706  0.172405  0.4 
-0.879091  0.24137  0.4 
-0.857898  0.310335  0.4 
-0.830769  0.3793  0.4 
-0.797199  0.448265  0.4 
-0.75648  0.51723  0.4 
-0.754532  0.519979  0.4 
-0.701856  0.586195  0.4 
-0.636178  0.65516  0.4 
-0.557118  0.724125  0.4 
-0.47093  0.785549  0.4 
-0.458198  0.79309  0.4 
-0.310346  0.862055  0.4 
-0.304081  0.864162  0.4 
-0.185065  0.894172  0.4 
-0.0880519  0.90932  0.4 
-8.00016e-06  0.913984  0.4 


# Contour 6, label:      0.3
 0 -0.943306  0.3 
 0.0660328 -0.941945  0.3 
 0.138789 -0.93753  0.3 
 0.205063 -0.931035  0.3 
 0.228052 -0.925239  0.3 
 0.353188 -0.88315  0.3 
 0.405269 -0.86207  0.3 
 0.528135 -0.793105  0.3 
 0.565874 -0.766209  0.3 
 0.618464 -0.72414  0.3 
 0.6889 -0.655175  0.3 
 0.747413 -0.58621  0.3 
 0.796291 -0.517245  0.3 
 0.837013 -0.44828  0.3 
 0.870586 -0.379315  0.3 
 0.897717 -0.31035  0.3 
 0.918911 -0.241385  0.3 
 0.934528 -0.17242  0.3 
 0.944812 -0.103455  0.3 
 0.949917 -0.0344901  0.3 
 0.949918  0.0344749  0.3 
 0.944814  0.10344  0.3 
 0.934531  0.172405  0.3 
 0.918916  0.24137  0.3 
 0.897722  0.310335  0.3 
 0.870592  0.3793  0.3 
 0.837021  0.448265  0.3 
 0.796301  0.51723  0.3 
 0.747425  0.586195  0.3 
 0.688914  0.65516  0.3 
 0.618481  0.724125  0.3 
 0.565874  0.76621  0.3 
 0.528159  0.79309  0.3 
 0.405299  0.862055  0.3 
 0.353188  0.883149  0.3 
 0.228052  0.925242  0.3 
 0.205138  0.93102  0.3 
 0.138789  0.937621  0.3 
 0.0660328  0.942103  0.3 
 0  0.943484  0.3 

-6.00012e-06 -0.943304  0.3 
-0.0660389 -0.941945  0.3 
-0.138799 -0.937529  0.3 
-0.205056 -0.931035  0.3 
-0.228061 -0.925235  0.3 
-0.353198 -0.883147  0.3 
-0.405272 -0.86207  0.3 
-0.528142 -0.793105  0.3 
-0.565899 -0.766198  0.3 
-0.618473 -0.72414  0.3 
-0.688907 -0.655175  0.3 
-0.747418 -0.58621  0.3 
-0.796295 -0.517245  0.3 
-0.837016 -0.44828  0.3 
-0.870587 -0.379315  0.3 
-0.897717 -0.31035  0.3 
-0.918912 -0.241385  0.3 
-0.934528 -0.17242  0.3 
-0.944812 -0.103455  0.3 
-0.949916 -0.0344901  0.3 
-0.949917  0.0344749  0.3 
-0.944813  0.10344  0.3 
-0.934531  0.172405  0.3 
-0.918916  0.24137  0.3 
-0.897723  0.310335  0.3 
-0.870594  0.3793  0.3 
-0.837024  0.448265  0.3 
-0.796305  0.51723  0.3 
-0.74743  0.586195  0.3 
-0.688921  0.65516  0.3 
-0.61849  0.724125  0.3 
-0.565899  0.766198  0.3 
-0.528166  0.79309  0.3 
-0.405303  0.862055  0.3 
-0.353198  0.883146  0.3 
-0.228061  0.925238  0.3 
-0.20513  0.93102  0.3 
-0.138799  0.93762  0.3 
-0.0660389  0.942103  0.3 
-6.00012e-06  0.943483  0.3 


# Contour 7, label:      0.2
 0 -0.962204  0.2 
 0.0440219 -0.961296  0.2 
 0.092526 -0.958353  0.2 
 0.152034 -0.952521  0.2 
 0.235458 -0.941614  0.2 
 0.302693 -0.931035  0.2 
 0.377249 -0.900858  0.2 
 0.462624 -0.86207  0.2 
 0.572087 -0.793105  0.2 
 0.658299 -0.72414  0.2 
 0.720374 -0.663361  0.2 
 0.728245 -0.655175  0.2 
 0.783331 -0.58621  0.2 
 0.829346 -0.517245  0.2 
 0.867682 -0.44828  0.2 
 0.899288 -0.379315  0.2 
 0.92483 -0.31035  0.2 
 0.944783 -0.241385  0.2 
 0.959485 -0.17242  0.2 
 0.969167 -0.103455  0.2 
 0.973973 -0.0344901  0.2 
 0.973973  0.0344749  0.2 
 0.969168  0.10344  0.2 
 0.959487  0.172405  0.2 
 0.944787  0.24137  0.2 
 0.924835  0.310335  0.2 
 0.899294  0.3793  0.2 
 0.86769  0.448265  0.2 
 0.829355  0.51723  0.2 
 0.783342  0.586195  0.2 
 0.728258  0.65516  0.2 
 0.720374  0.66336  0.2 
 0.658316  0.724125  0.2 
 0.572108  0.79309  0.2 
 0.462652  0.862055  0.2 
 0.377249  0.900859  0.2 
 0.302739  0.93102  0.2 
 0.235458  0.941767  0.2 
 0.152034  0.95284  0.2 
 0.092526  0.95876  0.2 
 0.0440219  0.961748  0.2 
 0  0.962669  0.2 

-4.00008e-06 -0.962203  0.2 
-0.044026 -0.961296  0.2 
-0.0925325 -0.958353  0.2 
-0.152041 -0.95252  0.2 
-0.235465 -0.941613  0.2 
-0.302696 -0.931035  0.2 
-0.377266 -0.900853  0.2 
-0.462629 -0.86207  0.2 
-0.572088 -0.793105  0.2 
-0.658298 -0.72414  0.2 
-0.720401 -0.663332  0.2 
-0.728244 -0.655175  0.2 
-0.783329 -0.58621  0.2 
-0.829344 -0.517245  0.2 
-0.867681 -0.44828  0.2 
-0.899287 -0.379315  0.2 
-0.924828 -0.31035  0.2 
-0.944781 -0.241385  0.2 
-0.959483 -0.17242  0.2 
-0.969165 -0.103455  0.2 
-0.973971 -0.0344901  0.2 
-0.973971  0.0344749  0.2 
-0.969166  0.10344  0.2 
-0.959486  0.172405  0.2 
-0.944785  0.24137  0.2 
-0.924833  0.310335  0.2 
-0.899293  0.3793  0.2 
-0.867688  0.448265  0.2 
-0.829353  0.51723  0.2 
-0.78334  0.586195  0.2 
-0.728257  0.65516  0.2 
-0.720401  0.663331  0.2 
-0.658315  0.724125  0.2 
-0.572109  0.79309  0.2 
-0.462656  0.862055  0.2 
-0.377266  0.900854  0.2 
-0.302742  0.93102  0.2 
-0.235465  0.941766  0.2 
-0.152041  0.952839  0.2 
-0.0925325  0.95876  0.2 
-0.044026  0.961748  0.2 
-4.00008e-06  0.962668  0.2 


# Contour 8, label:      0.1
 0 -0.981102  0.1 
 0.0220109 -0.980648  0.1 
 0.046263 -0.979177  0.1 
 0.0760172 -0.976261  0.1 
 0.117729 -0.970807  0.1 
 0.188625 -0.959652  0.1 
 0.350661 -0.931035  0.1 
 0.360187 -0.926707  0.1 
 0.494125 -0.86207  0.1 
 0.597176 -0.793105  0.1 
 0.678338 -0.72414  0.1 
 0.744648 -0.655175  0.1 
 0.799733 -0.58621  0.1 
 0.845748 -0.517245  0.1 
 0.884085 -0.44828  0.1 
 0.915691 -0.379315  0.1 
 0.941233 -0.31035  0.1 
 0.961186 -0.241385  0.1 
 0.975888 -0.17242  0.1 
 0.985569 -0.103455  0.1 
 0.990375 -0.0344901  0.1 
 0.990376  0.0344749  0.1 
 0.985571  0.10344  0.1 
 0.97589  0.172405  0.1 
 0.96119  0.24137  0.1 
 0.941238  0.310335  0.1 
 0.915697  0.3793  0.1 
 0.884093  0.448265  0.1 
 0.845757  0.51723  0.1 
 0.799744  0.586195  0.1 
 0.744661  0.65516  0.1 
 0.678354  0.724125  0.1 
 0.597195  0.79309  0.1 
 0.494151  0.862055  0.1 
 0.360187  0.926711  0.1 
 0.350702  0.93102  0.1 
 0.188625  0.960079  0.1 
 0.117729  0.971403  0.1 
 0.0760172  0.97694  0.1 
 0.046263  0.9799  0.1 
 0.0220109  0.981394  0.1 
 0  0.981854  0.1 

-2.00004e-06 -0.981101  0.1 
-0.022013 -0.980648  0.1 
-0.0462662 -0.979176  0.1 
-0.0760204 -0.97626  0.1 
-0.117733 -0.970806  0.1 
-0.188633 -0.959651  0.1 
-0.35066 -0.931035  0.1 
-0.360201 -0.9267  0.1 
-0.494124 -0.86207  0.1 
-0.597175 -0.793105  0.1 
-0.678337 -0.72414  0.1 
-0.744647 -0.655175  0.1 
-0.799732 -0.58621  0.1 
-0.845747 -0.517245  0.1 
-0.884083 -0.44828  0.1 
-0.915689 -0.379315  0.1 
-0.941231 -0.31035  0.1 
-0.961184 -0.241385  0.1 
-0.975886 -0.17242  0.1 
-0.985568 -0.103455  0.1 
-0.990374 -0.0344901  0.1 
-0.990374  0.0344749  0.1 
-0.985569  0.10344  0.1 
-0.975889  0.172405  0.1 
-0.961188  0.24137  0.1 
-0.941236  0.310335  0.1 
-0.915695  0.3793  0.1 
-0.884091  0.448265  0.1 
-0.845756  0.51723  0.1 
-0.799743  0.586195  0.1 
-0.74466  0.65516  0.1 
-0.678353  0.724125  0.1 
-0.597194  0.79309  0.1 
-0.49415  0.862055  0.1 
-0.360201  0.926704  0.1 
-0.350701  0.93102  0.1 
-0.188633  0.960078  0.1 
-0.117733  0.971402  0.1 
-0.0760204  0.976939  0.1 
-0.0462662  0.979899  0.1 
-0.022013  0.981394  0.1 
-2.00004e-06  0.981854  0.1 


# Contour 9, label:        0
-0.00547108  0.999985  0 
-0.36335  0.93102  0 
-0.504567  0.862055  0 
-0.606403  0.79309  0 
-0.68661  0.724125  0 
-0.75214  0.65516  0 
-0.806577  0.586195  0 
-0.852051  0.51723  0 
-0.889936  0.448265  0 
-0.92117  0.3793  0 
-0.946411  0.310335  0 
-0.966129  0.24137  0 
-0.980657  0.172405  0 
-0.990225  0.10344  0 
-0.994973  0.0344749  0 
-0.994973 -0.0344901  0 
-0.990223 -0.103455  0 
-0.980655 -0.17242  0 
-0.966125 -0.241385  0 
-0.946406 -0.31035  0 
-0.921164 -0.379315  0 
-0.889929 -0.44828  0 
-0.852042 -0.517245  0 
-0.806566 -0.58621  0 
-0.752127 -0.655175  0 
-0.686594 -0.72414  0 
-0.606384 -0.793105  0 
-0.504542 -0.86207  0 
-0.363311 -0.931035  0 
 0 -1  0 
 0.363311 -0.931035  0 
 0.504541 -0.86207  0 
 0.606383 -0.793105  0 
 0.686594 -0.72414  0 
 0.752126 -0.655175  0 
 0.806566 -0.58621  0 
 0.852041 -0.517245  0 
 0.889928 -0.44828  0 
 0.921163 -0.379315  0 
 0.946406 -0.31035  0 
 0.966125 -0.241385  0 
 0.980654 -0.17242  0 
 0.990222 -0.103455  0 
 0.994972 -0.0344901  0 
 0.994973  0.0344749  0 
 0.990224  0.10344  0 
 0.980657  0.172405  0 
 0.966129  0.24137  0 
 0.946411  0.310335  0 
 0.92117  0.3793  0 
 0.889936  0.448265  0 
 0.85205  0.51723  0 
 0.806577  0.586195  0 
 0.752139  0.65516  0 
 0.68661  0.724125  0 
 0.606403  0.79309  0 
 0.504567  0.862055  0 
 0.363349  0.93102  0 
 0.00547108  0.999985  0 


# Contour 10, label:     -0.1
-0.68117 -0.72414 -0.1 
-0.609996 -0.785336 -0.1 
-0.600631 -0.793105 -0.1 
-0.49509 -0.86207 -0.1 
-0.348731 -0.931035 -0.1 
-0.250978 -0.94894 -0.1 
-0.147486 -0.966324 -0.1 
-0.0947215 -0.973968 -0.1 
-0.0601664 -0.977944 -0.1 
-0.0336918 -0.980057 -0.1 
-0.010874 -0.98099 -0.1 
 0.0108752 -0.98099 -0.1 
 0.0336939 -0.980057 -0.1 
 0.0601695 -0.977944 -0.1 
 0.0947269 -0.973968 -0.1 
 0.147498 -0.966322 -0.1 
 0.250997 -0.948938 -0.1 
 0.348733 -0.931035 -0.1 
 0.49509 -0.86207 -0.1 
 0.60063 -0.793105 -0.1 
 0.610034 -0.785303 -0.1 
 0.68117 -0.72414 -0.1 
 0.746702 -0.655175 -0.1 
 0.801141 -0.58621 -0.1 
 0.846617 -0.517245 -0.1 
 0.884504 -0.44828 -0.1 
 0.915739 -0.379315 -0.1 
 0.940981 -0.31035 -0.1 
 0.960701 -0.241385 -0.1 
 0.97523 -0.17242 -0.1 
 0.984798 -0.103455 -0.1 
 0.989548 -0.0344901 -0.1 
 0.989548  0.0344749 -0.1 
 0.9848  0.10344 -0.1 
 0.975233  0.172405 -0.1 
 0.960704  0.24137 -0.1 
 0.940986  0.310335 -0.1 
 0.915745  0.3793 -0.1 
 0.884511  0.448265 -0.1 
 0.846626  0.51723 -0.1 
 0.801152  0.586195 -0.1 
 0.746715  0.65516 -0.1 
 0.681185  0.724125 -0.1 
 0.610034  0.785304 -0.1 
 0.60065  0.79309 -0.1 
 0.495117  0.862055 -0.1 
 0.348773  0.93102 -0.1 
 0.250997  0.949202 -0.1 
 0.147498  0.96685 -0.1 
 0.0947269  0.974612 -0.1 
 0.0601695  0.978648 -0.1 
 0.0336939  0.980794 -0.1 
 0.0108752  0.98174 -0.1 
-0.010874  0.98174 -0.1 
-0.0336918  0.980794 -0.1 
-0.0601664  0.978649 -0.1 
-0.0947215  0.974612 -0.1 
-0.147486  0.966852 -0.1 
-0.250978  0.949205 -0.1 
-0.34877  0.93102 -0.1 
-0.495117  0.862055 -0.1 
-0.600651  0.79309 -0.1 
-0.609996  0.785337 -0.1 
-0.681186  0.724125 -0.1 
-0.746715  0.65516 -0.1 
-0.801153  0.586195 -0.1 
-0.846626  0.51723 -0.1 
-0.884512  0.448265 -0.1 
-0.915746  0.3793 -0.1 
-0.940987  0.310335 -0.1 
-0.960705  0.24137 -0.1 
-0.975233  0.172405 -0.1 
-0.9848  0.10344 -0.1 
-0.989549  0.0344749 -0.1 
-0.989548 -0.0344901 -0.1 
-0.984799 -0.103455 -0.1 
-0.975231 -0.17242 -0.1 
-0.960701 -0.241385 -0.1 
-0.940982 -0.31035 -0.1 
-0.91574 -0.379315 -0.1 
-0.884504 -0.44828 -0.1 
-0.846617 -0.517245 -0.1 
-0.801142 -0.58621 -0.1 
-0.746702 -0.655175 -0.1 
-0.68117 -0.72414 -0.1 


# Contour 11, label:     -0.2
-0.572856 -0.793105 -0.2 
-0.501956 -0.839434 -0.2 
-0.464179 -0.86207 -0.2 
-0.304572 -0.931035 -0.2 
-0.294973 -0.932647 -0.2 
-0.189443 -0.947937 -0.2 
-0.120333 -0.955889 -0.2 
-0.0673836 -0.960114 -0.2 
-0.0217481 -0.96198 -0.2 
 0.0217503 -0.961979 -0.2 
 0.0673878 -0.960114 -0.2 
 0.120339 -0.955888 -0.2 
 0.189454 -0.947935 -0.2 
 0.294996 -0.932644 -0.2 
 0.304574 -0.931035 -0.2 
 0.464184 -0.86207 -0.2 
 0.501994 -0.839414 -0.2 
 0.572862 -0.793105 -0.2 
 0.655985 -0.72414 -0.2 
 0.723896 -0.655175 -0.2 
 0.780312 -0.58621 -0.2 
 0.827438 -0.517245 -0.2 
 0.866701 -0.44828 -0.2 
 0.89907 -0.379315 -0.2 
 0.925229 -0.31035 -0.2 
 0.945664 -0.241385 -0.2 
 0.960721 -0.17242 -0.2 
 0.970636 -0.103455 -0.2 
 0.975558 -0.0344901 -0.2 
 0.975559  0.0344749 -0.2 
 0.970638  0.10344 -0.2 
 0.960723  0.172405 -0.2 
 0.945668  0.24137 -0.2 
 0.925234  0.310335 -0.2 
 0.899076  0.3793 -0.2 
 0.866709  0.448265 -0.2 
 0.827448  0.51723 -0.2 
 0.780323  0.586195 -0.2 
 0.72391  0.65516 -0.2 
 0.656001  0.724125 -0.2 
 0.572883  0.79309 -0.2 
 0.501994  0.839415 -0.2 
 0.464213  0.862055 -0.2 
 0.304617  0.93102 -0.2 
 0.294996  0.93266 -0.2 
 0.189454  0.948184 -0.2 
 0.120339  0.956258 -0.2 
 0.0673878  0.960548 -0.2 
 0.0217503  0.962441 -0.2 
-0.0217481  0.962442 -0.2 
-0.0673836  0.960548 -0.2 
-0.120333  0.956258 -0.2 
-0.189443  0.948186 -0.2 
-0.294973  0.932664 -0.2 
-0.304615  0.93102 -0.2 
-0.464208  0.862055 -0.2 
-0.501956  0.839435 -0.2 
-0.572876  0.79309 -0.2 
-0.655996  0.724125 -0.2 
-0.723905  0.65516 -0.2 
-0.78032  0.586195 -0.2 
-0.827445  0.51723 -0.2 
-0.866707  0.448265 -0.2 
-0.899075  0.3793 -0.2 
-0.925233  0.310335 -0.2 
-0.945667  0.24137 -0.2 
-0.960723  0.172405 -0.2 
-0.970637  0.10344 -0.2 
-0.975558  0.0344749 -0.2 
-0.975558 -0.0344901 -0.2 
-0.970636 -0.103455 -0.2 
-0.96072 -0.17242 -0.2 
-0.945663 -0.241385 -0.2 
-0.925227 -0.31035 -0.2 
